TEst{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>240, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357016, -71.127052], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>74.0, "timestamp"=>1447542258000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>274, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.358392, -71.145832], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>88.0, "timestamp"=>1447542257000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>221, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.367912, -71.261572], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>44.0, "timestamp"=>1447542258000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>199, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359583, -71.256529], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>14.0, "timestamp"=>1447542258000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>251, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.356612, -71.128615], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>87.0, "timestamp"=>1447542265000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>264, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.358413, -71.147688], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>94.0, "timestamp"=>1447542263000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>195, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.367327, -71.261962], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>38.0, "timestamp"=>1447542264000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144878, "heading"=>183, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359541, -71.256566], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>0.0, "timestamp"=>1447542264000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>255, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.356528, -71.129207], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>88.0, "timestamp"=>1447542266000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>256, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.35829, -71.148946], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>94.0, "timestamp"=>1447542267000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>157, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.366975, -71.261802], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>37.0, "timestamp"=>1447542268000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144878, "heading"=>183, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359541, -71.256566], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>0.0, "timestamp"=>1447542268000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>270, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.356503, -71.131053], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>90.0, "timestamp"=>1447542273000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>258, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.358063, -71.150858], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>94.0, "timestamp"=>1447542273000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144846, "heading"=>146, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.3666, -71.261556], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>7.0, "timestamp"=>1447542274000}
